date,product,region,units,price_per_unit,revenue
2025-12-23,Doohickey,West,7,30.08,210.56
2025-03-04,Gadget,South,60,35.04,2102.4
2025-10-14,Doohickey,East,97,45.11,4375.67
2025-11-10,Doohickey,West,71,25.07,1779.97
2025-03-23,Doohickey,West,58,16.66,966.28
2025-05-07,Doohickey,East,99,40.0,3960.0
2025-09-06,Doohickey,South,36,24.79,892.4399999999999
2025-05-27,Widget,East,43,19.39,833.77
2025-10-04,Widget,South,20,15.41,308.2
2025-12-22,Widget,South,9,23.67,213.03000000000003
2025-06-19,Doohickey,West,54,7.8,421.2
2025-08-04,Gadget,North,98,30.91,3029.18
2025-09-02,Widget,East,39,38.91,1517.4899999999998
2025-08-03,Doohickey,South,63,14.87,936.81
2025-08-12,Gadget,North,50,20.13,1006.5
2025-12-14,Gadget,South,60,46.38,2782.8
2025-11-15,Doohickey,North,51,31.64,1613.64
2025-12-06,Widget,North,83,24.29,2016.07
2025-08-25,Widget,North,34,22.06,750.04
2025-04-19,Gadget,East,44,39.26,1727.4399999999998
2025-07-14,Gadget,West,33,42.57,1404.81
2025-08-29,Widget,North,45,15.09,679.05
2025-02-05,Doohickey,North,97,6.4,620.8000000000001
2025-05-07,Widget,North,80,11.86,948.8
2025-03-06,Gadget,North,73,47.65,3478.45
2025-08-27,Doohickey,East,99,21.6,2138.4
2025-11-07,Doohickey,North,100,41.87,4187.0
2025-06-09,Widget,North,40,30.91,1236.4
2025-07-12,Gadget,South,10,31.64,316.4
2025-11-18,Widget,North,90,39.76,3578.3999999999996
2025-12-17,Doohickey,North,73,40.22,2936.06
2025-06-27,Doohickey,West,85,21.68,1842.8
2025-09-17,Doohickey,East,2,43.23,86.46
2025-09-08,Widget,West,47,33.6,1579.2
2025-08-24,Doohickey,South,56,12.93,724.0799999999999
2025-09-25,Doohickey,East,79,41.37,3268.23
2025-10-03,Gadget,West,56,42.16,2360.96
2025-10-31,Gadget,East,32,42.38,1356.16
2025-02-14,Gadget,West,32,38.77,1240.64
2025-10-19,Doohickey,West,44,6.29,276.76
2025-06-16,Widget,West,28,20.97,587.16
2025-05-13,Gadget,East,77,36.55,2814.35
2025-05-22,Doohickey,North,67,47.66,3193.22
2025-02-13,Widget,West,63,29.98,1888.74
2025-05-04,Doohickey,West,83,37.03,3073.4900000000002
2025-08-18,Widget,North,38,14.97,568.86
2025-12-21,Widget,East,85,31.17,2649.4500000000003
2025-08-31,Doohickey,East,55,49.85,2741.75
2025-10-09,Gadget,East,90,25.42,2287.8
2025-06-06,Gadget,South,16,37.46,599.36
2025-06-11,Widget,South,25,14.74,368.5
2025-09-05,Gadget,East,13,42.47,552.11
2025-06-01,Widget,East,23,18.6,427.8
2025-12-29,Doohickey,South,36,7.05,253.79999999999998
2025-01-28,Doohickey,East,90,47.48,4273.2
2025-11-23,Gadget,North,2,30.83,61.66
2025-08-29,Gadget,West,44,13.3,585.2
2025-01-27,Gadget,West,15,42.0,630.0
2025-07-25,Gadget,North,74,33.33,2466.42
2025-01-28,Widget,South,73,47.71,3482.83
2025-02-13,Widget,North,72,39.4,2836.7999999999997
2025-11-07,Doohickey,South,100,28.52,2852.0
2025-08-19,Gadget,East,76,49.55,3765.7999999999997
2025-06-06,Doohickey,North,79,48.2,3807.8
2025-02-20,Widget,South,34,34.72,1180.48
2025-03-22,Widget,South,71,8.38,594.98
2025-01-02,Gadget,West,89,31.72,2823.08
2025-05-30,Widget,South,37,36.81,1361.97
2025-12-26,Gadget,North,88,15.5,1364.0
2025-05-16,Doohickey,South,55,10.16,558.8
2025-04-26,Doohickey,South,35,42.2,1477.0
2025-02-06,Widget,South,40,31.78,1271.2
2025-10-19,Gadget,West,16,26.09,417.44
2025-06-05,Doohickey,West,35,27.52,963.1999999999999
2025-09-10,Gadget,North,77,6.79,522.83
2025-08-10,Doohickey,East,78,16.27,1269.06
2025-02-16,Widget,North,98,35.25,3454.5
2025-05-18,Doohickey,North,98,39.03,3824.94
2025-08-29,Doohickey,West,36,13.17,474.12
2025-10-27,Gadget,West,12,26.15,313.79999999999995
2025-07-29,Gadget,East,86,9.71,835.0600000000001
2025-03-24,Gadget,West,89,27.3,2429.7000000000003
2025-12-06,Gadget,North,59,8.96,528.6400000000001
2025-05-10,Gadget,North,99,23.19,2295.81
2025-09-21,Widget,West,53,7.44,394.32
2025-09-23,Gadget,West,81,24.89,2016.0900000000001
2025-01-27,Widget,East,71,10.9,773.9
2025-05-28,Gadget,West,16,6.3,100.8
2025-11-19,Doohickey,South,91,12.13,1103.8300000000002
2025-10-10,Widget,West,12,15.11,181.32
2025-02-28,Gadget,North,83,42.45,3523.3500000000004
2025-09-13,Doohickey,East,66,36.74,2424.84
